市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,,特定技能１号,3
,,,,,,家族滞在,1
,,,,,フィリピン,特定技能１号,1
,,,,,,永住者,1
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,6
,,,,,ミャンマー,技術・人文知識・国際業務,1
,,,,,,特定活動,1
,,,,,英国,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,1
43428,43：熊本県,高森町,-,-,インドネシア,芸術,3
,,,,,,技術・人文知識・国際業務,1
,,,,,,特定技能１号,4
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,7
,,,,,,日本人の配偶者等,1
,,,,,韓国,経営・管理,2
,,,,,,技術・人文知識・国際業務,6
,,,,,,企業内転勤,1
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,,特別永住者,1
,,,,,朝鮮,日本人の配偶者等,1
,,,,,,特別永住者,1
,,,,,カンボジア,特定技能１号,4
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,8
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,2
,,,,,スリランカ,特定技能１号,3
,,,,,タイ,特定技能１号,2
,,,,,,技能実習２号ロ,2
,,,,,中国,永住者,2
,,,,,ネパール,技術・人文知識・国際業務,1
,,,,,,特定技能１号,8
,,,,,,家族滞在,1
,,,,,バングラデシュ,特定技能１号,4
,,,,,フィリピン,特定技能１号,2
,,,,,,永住者,7
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,9
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,24
,,,,,,技能実習３号ロ,4
,,,,,,特定活動,4
,,,,,ミャンマー,特定技能１号,5
,,,,,,技能実習２号ロ,5
,,,,,モルディブ,日本人の配偶者等,1
,,,,,スロベニア,技術・人文知識・国際業務,1
,,,,,ロシア,芸術,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,芸術,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,ブラジル,芸術,2
,,,,,オーストラリア,芸術,1
43432,43：熊本県,西原村,-,-,インド,技能,3
,,,,,インドネシア,特定技能１号,6
,,,,,,技能実習２号ロ,6
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,,特別永住者,1
,,,,,カンボジア,特定技能１号,4
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,技能実習３号ロ,1
,,,,,シンガポール,技術・人文知識・国際業務,1
,,,,,,家族滞在,3
,,,,,スリランカ,日本人の配偶者等,1
,,,,,タイ,文化活動,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,永住者,2
,,,,,ネパール,特定技能１号,1
,,,,,,技能実習２号ロ,4
,,,,,パキスタン,経営・管理,1
,,,,,,技術・人文知識・国際業務,3
,,,,,,家族滞在,8
,,,,,フィリピン,特定技能１号,2
,,,,,,技能実習３号ロ,3
,,,,,,永住者,7
,,,,,ベトナム,技術・人文知識・国際業務,17
,,,,,,特定技能１号,82
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,2
,,,,,,家族滞在,2
,,,,,,特定活動,3
,,,,,ミャンマー,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,10
,,,,,,特定活動,3
,,,,,アイルランド,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,オランダ,日本人の配偶者等,1
,,,,,フランス,永住者,1
,,,,,セネガル,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,1
43433,43：熊本県,南阿蘇村,-,-,インド,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,インドネシア,特定技能１号,10
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,3
,,,,,韓国,永住者,1
,,,,,,特別永住者,2
,,,,,カンボジア,特定技能１号,8
,,,,,,技能実習１号ロ,4
,,,,,,技能実習２号ロ,10
,,,,,スリランカ,特定技能１号,8
,,,,,,留学,3
,,,,,タイ,日本人の配偶者等,2
,,,,,台湾,企業内転勤,3
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,ネパール,技術・人文知識・国際業務,16
,,,,,,特定技能１号,10
,,,,,,留学,4
,,,,,,家族滞在,6
,,,,,バングラデシュ,技術・人文知識・国際業務,2
,,,,,フィリピン,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,4
,,,,,,特定技能１号,3
,,,,,,技能実習２号ロ,4
,,,,,,留学,2
,,,,,,家族滞在,1
,,,,,,特定活動,1
,,,,,ミャンマー,技能実習１号ロ,3
,,,,,,技能実習２号ロ,18
,,,,,,留学,9
,,,,,,特定活動,4
,,,,,モンゴル,留学,1
,,,,,英国,永住者,3
,,,,,カザフスタン,日本人の配偶者等,1
,,,,,ドイツ,日本人の配偶者等,2
,,,,,フランス,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ベルギー,日本人の配偶者等,1
,,,,,カメルーン,留学,1
,,,,,タンザニア,永住者,1
,,,,,南アフリカ共和国,永住者,1
,,,,,カナダ,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,1
,,,,,,永住者,2
,,,,,,日本人の配偶者等,4
,,,,,オーストラリア,特定活動,1
,,,,,,日本人の配偶者等,1
43441,43：熊本県,御船町,-,-,インドネシア,技術・人文知識・国際業務,2
,,,,,,特定技能１号,8
,,,,,,技能実習２号ロ,29
,,,,,,特定活動,1
,,,,,,永住者,1
,,,,,韓国,永住者,4
,,,,,,日本人の配偶者等,2
,,,,,,特別永住者,5
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習２号ロ,8
,,,,,タイ,永住者,2
,,,,,台湾,永住者,1
,,,,,中国,留学,7
,,,,,,特定活動,1
,,,,,,永住者,10
,,,,,,日本人の配偶者等,2
,,,,,ネパール,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,バングラデシュ,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,1
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,1
,,,,,,特定活動,2
,,,,,,永住者,2
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,技術・人文知識・国際業務,3
,,,,,,特定技能１号,12
,,,,,,技能実習１号ロ,18
,,,,,,技能実習２号ロ,19
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,17
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,5
,,,,,アイルランド,日本人の配偶者等,1
,,,,,英国,永住者,1
,,,,,米国,教育,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,経営・管理,1
,,,,,,家族滞在,3
43442,43：熊本県,嘉島町,-,-,インド,技能,3
,,,,,インドネシア,特定技能１号,57
,,,,,,技能実習１号ロ,16
,,,,,,技能実習２号ロ,10
,,,,,,特定活動,2
,,,,,韓国,永住者,1
,,,,,,特別永住者,5
,,,,,カンボジア,特定技能１号,3
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,6
,,,,,スリランカ,技能実習１号ロ,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,中国,技術・人文知識・国際業務,2
,,,,,,技能,1
,,,,,,特定技能１号,1
,,,,,,技能実習２号ロ,1
,,,,,,留学,1
,,,,,,永住者,4
,,,,,フィリピン,特定技能１号,4
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号イ,2
,,,,,,技能実習２号ロ,2
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,特定技能１号,13
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,6
,,,,,,家族滞在,2
,,,,,,特定活動,3
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,5
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,3
,,,,,英国,教育,1
,,,,,,永住者,1
,,,,,スウェーデン,永住者,1
43443,43：熊本県,益城町,-,-,インド,技能実習２号ロ,3
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,8
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,19
,,,,,,日本人の配偶者等,1
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,3
,,,,,朝鮮,特別永住者,1
,,,,,カンボジア,特定技能１号,6
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,1
,,,,,タイ,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,技術・人文知識・国際業務,4
,,,,,,留学,1
,,,,,,特定活動,1
,,,,,,永住者,2
,,,,,中国,留学,2
,,,,,,永住者,14
,,,,,,日本人の配偶者等,1
,,,,,,永住者の配偶者等,2
,,,,,,定住者,3
,,,,,ネパール,技術・人文知識・国際業務,11
,,,,,,特定技能１号,5
,,,,,,日本人の配偶者等,1
,,,,,バングラデシュ,技能実習１号ロ,2
,,,,,フィリピン,特定技能１号,13
,,,,,,技能実習１号ロ,11
,,,,,,技能実習２号ロ,12
,,,,,,技能実習３号ロ,2
,,,,,,永住者,6
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,特定技能１号,25
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,20
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,3
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,16
,,,,,,技能実習１号ロ,15
,,,,,,技能実習２号ロ,14
,,,,,,特定活動,4
,,,,,モンゴル,技術・人文知識・国際業務,1
,,,,,英国,永住者,1
,,,,,スペイン,日本人の配偶者等,1
,,,,,ロシア,永住者,1
,,,,,米国,教育,1
,,,,,メキシコ,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,ブラジル,永住者,2
43444,43：熊本県,甲佐町,-,-,インドネシア,特定技能１号,9
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,9
,,,,,韓国,永住者,2
,,,,,カンボジア,特定技能１号,1
,,,,,タイ,技能実習２号ロ,1
,,,,,中国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,トルコ,永住者,1
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,フィリピン,特定技能１号,8
,,,,,,技能実習１号ロ,2
,,,,,,永住者,7
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,特定技能１号,18
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,21
,,,,,,技能実習３号ロ,2
,,,,,,特定活動,1
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,特定技能１号,23
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,4
,,,,,米国,日本人の配偶者等,1
43447,43：熊本県,山都町,-,-,インドネシア,特定技能１号,18
,,,,,,技能実習１号ロ,17
,,,,,,技能実習２号ロ,21
,,,,,,特定活動,1
,,,,,韓国,日本人の配偶者等,2
,,,,,,特別永住者,2
,,,,,カンボジア,特定技能１号,19
,,,,,,特定技能２号,1
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,15
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,2
,,,,,スリランカ,技能実習１号ロ,3
,,,,,,特定活動,3
,,,,,タイ,永住者,1
,,,,,中国,永住者,6
,,,,,ネパール,特定技能１号,2
,,,,,フィリピン,特定技能１号,16
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,3
,,,,,,永住者,4
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,14
,,,,,,技能実習３号ロ,2
,,,,,,永住者,1
,,,,,ミャンマー,特定技能１号,9
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,9
,,,,,オランダ,教育,1
,,,,,ノルウェー,教育,1
,,,,,フランス,教育,1
,,,,,,日本人の配偶者等,1
,,,,,ポルトガル,教育,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,日本人の配偶者等,2
,,,,,オーストラリア,日本人の配偶者等,1
43468,43：熊本県,氷川町,-,-,インドネシア,特定技能１号,17
,,,,,,技能実習１号ロ,17
,,,,,,技能実習２号ロ,25
,,,,,韓国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,2
,,,,,カンボジア,特定技能１号,22
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,28
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,3
,,,,,タイ,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,8
,,,,,,技能実習３号ロ,1
,,,,,台湾,特別永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,特定技能１号,5
,,,,,,技能実習２号ロ,4
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,ネパール,特定技能１号,1
,,,,,パキスタン,永住者,7
,,,,,,日本人の配偶者等,2
,,,,,フィリピン,特定技能１号,29
,,,,,,技能実習１号ロ,12
,,,,,,技能実習２号ロ,16
,,,,,,永住者,4
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,特定技能１号,15
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,13
,,,,,,特定活動,2
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,技能実習１号ロ,5
,,,,,,技能実習２号ロ,17
43482,43：熊本県,芦北町,-,-,インドネシア,特定技能１号,2
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,10
,,,,,,永住者,1
,,,,,韓国,特別永住者,2
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習２号ロ,2
,,,,,,技能実習３号ロ,2
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,中国,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,ネパール,特定技能１号,4
,,,,,フィリピン,特定技能１号,1
,,,,,,技能実習２号ロ,3
,,,,,,永住者,5
,,,,,ベトナム,特定技能１号,9
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,4
,,,,,,特定活動,2
,,,,,ミャンマー,特定技能１号,3
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,11
,,,,,,特定活動,2
,,,,,米国,教育,2
43484,43：熊本県,津奈木町,-,-,インドネシア,特定技能１号,2
,,,,,韓国,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,永住者,1
,,,,,パキスタン,経営・管理,1
,,,,,ベトナム,特定技能１号,1
,,,,,ミャンマー,特定技能１号,4
,,,,,南アフリカ共和国,教育,1
,,,,,米国,教育,1
,,,,,,日本人の配偶者等,1
43501,43：熊本県,錦町,-,-,インドネシア,特定技能１号,2
,,,,,,技能実習２号ロ,5
,,,,,韓国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,2
,,,,,カンボジア,特定技能１号,3
,,,,,,技能実習２号ロ,3
,,,,,,特定活動,1
,,,,,タイ,特定技能１号,1
,,,,,,技能実習２号ロ,5
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,台湾,永住者,1
,,,,,中国,技術・人文知識・国際業務,1
,,,,,,技能,1
,,,,,,特定技能１号,1
,,,,,,家族滞在,2
,,,,,,永住者,2
,,,,,,定住者,3
,,,,,ネパール,永住者,1
,,,,,パキスタン,経営・管理,1
,,,,,,家族滞在,3
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,4
,,,,,,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,,永住者,12
,,,,,,日本人の配偶者等,2
,,,,,ベトナム,技術・人文知識・国際業務,28
,,,,,,特定技能１号,3
,,,,,,特定技能２号,1
,,,,,,技能実習２号ロ,7
,,,,,,技能実習３号ロ,1
,,,,,ミャンマー,特定技能１号,8
,,,,,,技能実習１号ロ,3
,,,,,英国,教育,1
,,,,,米国,教育,3
43505,43：熊本県,多良木町,-,-,インド,永住者,1
,,,,,インドネシア,技能実習１号ロ,10
,,,,,,技能実習２号ロ,2
,,,,,韓国,永住者,1
,,,,,カンボジア,技能実習２号ロ,1
,,,,,ネパール,特定技能１号,2
,,,,,,永住者,1
,,,,,フィリピン,永住者,9
,,,,,,永住者の配偶者等,1
,,,,,ベトナム,技術・人文知識・国際業務,2
,,,,,,特定技能１号,3
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,25
,,,,,,日本人の配偶者等,1
,,,,,ミャンマー,特定技能１号,9
,,,,,,技能実習１号ロ,2
,,,,,カメルーン,定住者,1
,,,,,カナダ,特定活動,1
43506,43：熊本県,湯前町,-,-,インドネシア,技能実習２号ロ,1
,,,,,カンボジア,技能実習１号ロ,2
,,,,,シンガポール,定住者,1
,,,,,スリランカ,技術・人文知識・国際業務,2
,,,,,タイ,永住者,1
,,,,,中国,日本人の配偶者等,1
,,,,,ネパール,特定技能１号,1
,,,,,ミャンマー,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,カナダ,特定活動,1
,,,,,米国,永住者,1
43507,43：熊本県,水上村,-,-,インドネシア,技能実習１号ロ,3
,,,,,台湾,日本人の配偶者等,1
,,,,,中国,永住者,5
,,,,,フィリピン,特定技能１号,5
,,,,,ミャンマー,特定技能１号,4
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,1
43510,43：熊本県,相良村,-,-,インドネシア,特定技能１号,2
,,,,,,技能実習２号ロ,5
,,,,,,特定活動,1
,,,,,韓国,特別永住者,3
,,,,,中国,日本人の配偶者等,1
,,,,,ネパール,特定技能１号,1
,,,,,バングラデシュ,技能実習２号ロ,3
,,,,,フィリピン,永住者,3
,,,,,,日本人の配偶者等,3
,,,,,ベトナム,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,ミャンマー,特定技能１号,15
,,,,,米国,教育,1
,,,,,ブラジル,永住者,1
43511,43：熊本県,五木村,-,-,インドネシア,技術・人文知識・国際業務,1
,,,,,中国,永住者,2
,,,,,ネパール,技能,1
,,,,,,技能実習１号ロ,5
,,,,,フィリピン,技能,1
,,,,,ミャンマー,技能実習１号ロ,3
,,,,,米国,日本人の配偶者等,1
43512,43：熊本県,山江村,-,-,,,8
43513,43：熊本県,球磨村,-,-,,,6
43514,43：熊本県,あさぎり町,-,-,インドネシア,特定技能１号,3
,,,,,,技能実習１号ロ,2
,,,,,,技能実習２号ロ,14
,,,,,,技能実習３号ロ,2
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,韓国,永住者,1
,,,,,,特別永住者,13
,,,,,カンボジア,技能実習２号ロ,7
,,,,,中国,経営・管理,1
,,,,,,技能,1
,,,,,,技能実習３号ロ,3
,,,,,,家族滞在,3
,,,,,,永住者,8
,,,,,ネパール,技術・人文知識・国際業務,11
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,9
,,,,,,家族滞在,3
,,,,,フィリピン,永住者,10
,,,,,,日本人の配偶者等,2
,,,,,,定住者,2
,,,,,ベトナム,技術・人文知識・国際業務,3
,,,,,,特定技能１号,26
,,,,,,技能実習１号ロ,26
,,,,,,技能実習２号ロ,56
,,,,,,技能実習３号ロ,4
,,,,,,特定活動,10
,,,,,ミャンマー,特定技能１号,6
,,,,,,技能実習２号ロ,12
,,,,,米国,教育,4
,,,,,,永住者,1
,,,,,ブラジル,永住者,1
43531,43：熊本県,苓北町,-,-,インドネシア,特定技能１号,1
,,,,,,技能実習１号ロ,4
,,,,,,特定活動,2
,,,,,韓国,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,特別永住者,1
,,,,,中国,永住者,5
,,,,,ネパール,介護,1
,,,,,フィリピン,特定技能１号,1
,,,,,ベトナム,医療,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,特定技能１号,3
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,20
,,,,,,技能実習３号ロ,8
,,,,,,家族滞在,1
,,,,,,特定活動,4
,,,,,,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,ミャンマー,技能実習１号ロ,6
,,,,,,技能実習２号ロ,19
,,,,,,永住者,1
,,,,,英国,永住者,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,チリ,定住者,1
